id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_tour_management.access_tour_location,access_tour_location,tk_tour_management.model_tour_location,base.group_user,1,1,1,1
tk_tour_management.access_tour_place,access_tour_place,tk_tour_management.model_tour_place,base.group_user,1,1,1,1
tk_tour_management.access_location_images,access_location_images,tk_tour_management.model_location_images,base.group_user,1,1,1,1
tk_tour_management.access_tour_hotel,access_tour_hotel,tk_tour_management.model_tour_hotel,base.group_user,1,1,1,1
tk_tour_management.access_room_type,access_room_type,tk_tour_management.model_room_type,base.group_user,1,1,1,1
tk_tour_management.access_room_image,access_room_image,tk_tour_management.model_room_image,base.group_user,1,1,1,1
tk_tour_management.access_hotel_room,access_hotel_room,tk_tour_management.model_hotel_room,base.group_user,1,1,1,1
tk_tour_management.access_hotel_meals,access_hotel_meals,tk_tour_management.model_hotel_meals,base.group_user,1,1,1,1
tk_tour_management.access_hotel_facilities,access_hotel_facilities,tk_tour_management.model_hotel_facilities,base.group_user,1,1,1,1
tk_tour_management.access_tour_package,access_tour_package,tk_tour_management.model_tour_package,base.group_user,1,1,1,1
tk_tour_management.access_package_days,access_package_days,tk_tour_management.model_package_days,base.group_user,1,1,1,1
tk_tour_management.access_days_activities,access_days_activities,tk_tour_management.model_days_activities,base.group_user,1,1,1,1
tk_tour_management.access_tour_booking,access_tour_booking,tk_tour_management.model_tour_booking,base.group_user,1,1,1,1
tk_tour_management.access_tour_booking_wizard,access_tour_booking_wizard,tk_tour_management.model_tour_booking_wizard,base.group_user,1,1,1,
tk_tour_management.access_extra_facilities,access_extra_facilities,tk_tour_management.model_extra_facilities,base.group_user,1,1,1,1
tk_tour_management.access_tour_flight,access_tour_flight,tk_tour_management.model_tour_flight,base.group_user,1,1,1,1
tk_tour_management.access_package_facilities,access_package_facilities,tk_tour_management.model_package_facilities,base.group_user,1,1,1,1
tk_tour_management.access_visa_document,access_visa_document,tk_tour_management.model_visa_document,base.group_user,1,1,1,1
tk_tour_management.access_document_list,access_document_list,tk_tour_management.model_document_list,base.group_user,1,1,1,1